-- Entries for MF Activity file processing
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A00' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) values('A00', '   ', 'Status', '', 'CSS', GetUTCDate(), '000', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A01' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A01', '   ', 'SystemCode', '', 'CSS', GetUTCDate(), '010', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A02' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A02', '   ', 'RecordType', '', 'CSS', GetUTCDate(), '020', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A03' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A03', '   ', 'SequenceNumber', '', 'CSS', GetUTCDate(), '030', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A04' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A04', '   ', 'ClearingSettlingFirmNumber', '', 'CSS', GetUTCDate(), '040', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A05' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A05', '   ', 'ClearingSettlingFundNumber', '', 'CSS', GetUTCDate(), '050', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A06' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A06', '   ', 'SecurityIssueIdNumber', '', 'CSS', GetUTCDate(), '060', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A07' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A07', '   ', 'SecurityId', '', 'CSS', GetUTCDate(), '070', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A08' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A08', '   ', 'Symbol', '', 'CSS', GetUTCDate(), '080', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A09' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A09', 'tt ', 'TransactionType', '', 'CSS', GetUTCDate(), '090', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A0A' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A0A', '   ', 'InternalTransTypeCode', '', 'CSS', GetUTCDate(), '100', 0.000000, 'MA1 ')
